               total        used        free      shared  buff/cache   available
Mem:         3691156     1025736     2297284      188092      368136     2411940
Swap:        1845568           0     1845568
top - 02:26:48 up 45 min,  0 users,  load average: 3.37, 1.74, 0.94
Tasks: 295 total,   2 running, 288 sleeping,   0 stopped,   5 zombie
%Cpu(s): 11.3 us, 28.9 sy,  0.0 ni, 39.2 id, 19.6 wa,  0.0 hi,  1.0 si,  0.0 st
MiB Mem :   3604.6 total,   2242.1 free,   1002.3 used,    360.3 buff/cache
MiB Swap:   1802.3 total,   1802.3 free,      0.0 used.   2355.2 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  577 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cfg80211
  586 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 rtk_usb_m+
  588 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 watchdogd
  675 root      20   0       0      0      0 S   0.0   0.0   0:00.00 System
  677 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 rpciod
  678 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 xprtiod
  722 root      20   0       0      0      0 S   0.0   0.0   0:00.42 kswapd0
  723 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 vmstat
  725 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-+
  726 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 nfsiod
  727 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cifsiod
  728 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cifsoploc+
  768 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  769 root      -2   0       0      0      0 D   0.0   0.0   0:10.93 mmcqd/0
  770 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  771 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0bo+
  772 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  773 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0bo+
  774 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  775 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0rp+
  816 root      20   0       0      0      0 S   0.0   0.0   0:00.00 acpu_r_pr+
  817 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vcpu_r_pr+
  818 root      20   0       0      0      0 S   0.0   0.0   0:00.03 rpc-1
  819 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rpc-3
  845 root      20   0       0      0      0 S   0.0   0.0   0:01.90 buflock_r+
  865 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
  868 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  869 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  870 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  871 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  872 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  873 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  874 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  875 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  876 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  877 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  878 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  879 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  880 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  881 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  882 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  883 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  917 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  920 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  923 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  926 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  929 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  932 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  935 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  938 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  941 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 memory_wq
  953 root      25   5       0      0      0 S   0.0   0.0   0:00.00 eth0-link+
  954 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
 1010 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-98+
 1028 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 hdcp
 1045 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 fei_kt
 1071 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 dm_bufio_+
 1074 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 cfinterac+
 1178 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ipv6_addr+
 1185 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
 1202 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 rtk_post_+
 1203 root      rt   0       0      0      0 S   0.0   0.0   0:01.71 rtk_compl+
 1268 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kdmflush
 1269 root     -36 -20       0      0      0 S   0.0   0.0   0:00.10 kworker/0+
 1270 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 1271 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kverityd
 1272 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 1276 root     -36 -20       0      0      0 S   0.0   0.0   0:00.10 kworker/1+
 1277 root     -36 -20       0      0      0 S   0.0   0.0   0:00.02 kworker/3+
 1278 root     -36 -20       0      0      0 S   0.0   0.0   0:00.04 kworker/2+
 1308 root      20   0       0      0      0 S   0.0   0.0   0:01.19 vblank co+
 1310 root      20   0   24848   3848   3360 S   0.0   0.1   0:10.05 systemd-j+
 1312 root      20   0       0      0      0 S   0.0   0.0   0:00.10 mali-simp+
 1313 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_job+
 1318 root     -36 -20       0      0      0 S   0.0   0.0   0:00.06 kworker/u+
 1321 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 rtk_crtc +
 1327 root     -75   0       0      0      0 S   0.0   0.0   0:02.62 vblank th+
 1330 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
 1357 root     -11   0       0      0      0 S   0.0   0.0   0:00.22 kworker/2+
 1358 root      20   0    1560    580    516 S   0.0   0.0   0:00.02 logbackup
 1362 root      20   0       0      0      0 S   0.0   0.0   0:00.22 jbd2/mmcb+
 1363 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 1369 root      20   0       0      0      0 S   0.0   0.0   0:00.15 jbd2/mmcb+
 1370 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 1740 root      20   0    3108   2216   1792 S   0.0   0.1   0:00.59 systemd-u+
 2333 root     -11   0       0      0      0 S   0.0   0.0   0:01.21 kworker/u+
 2396 root      20   0    5344   1956   1232 S   0.0   0.1   0:00.40 rtrouted
 2424 message+ -31   0    5476   4292   2180 S   0.0   0.1   0:09.58 dbus-daem+
 2439 root      20   0       0      0      0 S   0.0   0.0   0:00.23 GPIO_FP_B+
 2470 root      20   0   12656   1344   1208 S   0.0   0.0   0:00.11 ermgr
 2540 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 msm_ipc_r+
 2547 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 MHI_XPRT1+
 2594 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 qmi_svc_e+
 2597 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 diag_mhi_+
 2646 root      20   0   20800    988    844 S   0.0   0.0   0:00.01 rbus_sess+
 2660 root      20   0   34936   5736   4124 S   0.0   0.2   0:00.18 DBStoreEXE
 2711 root      20   0   34628   5252   4216 S   0.0   0.1   0:00.38 skymwloca+
 2733 root      20   0   16516   5924   5020 S   0.0   0.2   0:00.07 SkyMwConf+
 2766 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2775 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2779 root      20   0   50988   7812   6068 S   0.0   0.2   0:13.44 syslog-ng
 2781 root      20   0    2256   1732   1580 S   0.0   0.0   0:00.09 aar_telem+
 2785 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2788 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2805 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cds_recov+
 2807 root      20   0       0      0      0 S   0.0   0.0   0:00.04 wlan_logg+
 2815 root      20   0 1752352  11888   4760 S   0.0   0.3   0:01.96 asproxy
 2832 root      20   0       0      0      0 S   0.0   0.0   0:00.06 jbd2/mmcb+
 2833 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 3046 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 IPCRTR_MH+
 3049 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 qmi_hndl0+
 3070 root      18  -2       0      0      0 S   0.0   0.0   0:01.00 scheduler+
 3071 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 cds_ol_rx+
 3074 root      20   0   51996  10616   8648 S   0.0   0.3   0:02.02 NetworkMa+
 3078 root      19  -1       0      0      0 S   0.0   0.0   0:01.31 dp_rx_thr+
 3079 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 dp_rx_thr+
 3080 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 dp_rx_thr+
 3081 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 dp_rx_thr+
 3194 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 hci0
 3195 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 hci0
 3199 root      20   0    1640     80      0 S   0.0   0.0   0:00.00 hciattach
 3245 root      20   0    8912   6528   5704 S   0.0   0.2   0:00.52 wpa_suppl+
 3246 root      20   0   34192   4316   3844 S   0.0   0.1   0:00.18 nfrtool
 3255 root      20   0    1680    640    568 S   0.0   0.0   0:00.02 smcrouted
 3277 root      20   0    5832   2708   2076 S   0.0   0.1   0:00.09 lighttpd
 3341 root      20   0    3640   2828   1672 S   0.0   0.1   0:02.16 mdnsd
 3376 root      20   0   28408    544    452 S   0.0   0.0   0:00.35 tee-suppl+
 3410 root      20   0    6520   4152   3464 S   0.0   0.1   0:01.93 bluetoothd
 3458 root      20   0    3604   1976   1828 S   0.0   0.1   0:00.05 tee_log_s+
 3468 root      20   0   13824   1628   1316 S   0.0   0.0   0:00.38 memcr
 3476 root      20   0    2256   1712   1580 S   0.0   0.0   0:00.01 sh
 3508 root      20   0    2156    712    640 S   0.0   0.0   0:00.04 cat
 3509 root      20   0    2156    712    640 S   0.0   0.0   0:00.03 cat
 3512 root      20   0  100172   8028   6144 S   0.0   0.2   0:01.07 DobbyDaem+
 3515 root      20   0    3784   1420   1292 S   0.0   0.0   0:00.03 audio_fir+
 3534 root       0 -20   76528   1404   1200 S   0.0   0.0   0:00.28 audio_fir+
 3565 root      20   0   15240   2104   1692 S   0.0   0.1   0:00.33 IARMDaemo+
 3576 root      20   0   21592   7496   6324 S   0.0   0.2   0:00.84 mfrMgrMain
 3588 root      20   0   91032   6004   4912 S   0.0   0.2   0:00.36 storageMg+
 3590 root      20   0   21396   5576   4736 S   0.0   0.2   0:00.27 sysMgrMain
 3615 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/mmcb+
 3616 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 3914 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 drmfb_wq
 3959 root      20   0   26472   4128   3604 S   0.0   0.1   0:00.01 thunderHa+
 3979 root      20   0   83548  16564  13628 S   0.0   0.4   0:00.18 TextToSpe+
 3994 root      20   0  145176  17920  14816 S   0.0   0.5   0:01.12 NWMgrPlug+
 4001 root      20   0   71960   4404   2812 S   0.0   0.1   0:01.95 webconfig
 4015 root      20   0   53512   2992   1928 S   0.0   0.1   0:00.24 dcmd
 4049 root      20   0  111996   9144   7908 S   0.0   0.2   0:00.29 remotedeb+
 4112 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4123 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4131 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4141 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4161 non-root  20   0  136056   8068   5100 S   0.0   0.2   0:04.17 telemetry+
 4249 root      20   0  125324  35744  26784 S   0.0   1.0   0:07.20 MediaRite
 4285 root      20   0   91712  19548  17040 S   0.0   0.5   0:01.05 CloudStore
 4287 root      20   0   81732  13884  12024 S   0.0   0.4   0:00.11 WifiMetri+
 4342 non-root  20   0   29764   7028   6168 S   0.0   0.2   0:00.24 audiocapt+
 4349 root      20   0  113664   9628   8324 S   0.0   0.3   0:00.35 sysTimeMgr
 4388 root      20   0   64092   9512   8316 S   0.0   0.3   0:00.68 fogcli
 4524 root      20   0  154796  17304  12428 S   0.0   0.5   0:18.87 controlMgr
 4546 root      20   0   92428  17628  15404 S   0.0   0.5   0:00.58 Xcast
 4550 root      20   0  385132  63632  42628 S   0.0   1.7   0:26.98 appsservi+
 4551 root      20   0   59008  17204  14352 S   0.0   0.5   0:00.11 SystemAud+
 4577 nobody    20   0    4876   2936   2632 S   0.0   0.1   0:00.27 dnsmasq
 4669 root      20   0   62460   5128   4348 S   0.0   0.1   0:00.09 ASNetwork+
 5101 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 5210 root      20   0  190772  28408  22824 S   0.0   0.8   0:01.12 RialtoSer+
 5320 root     -36 -20       0      0      0 S   0.0   0.0   0:00.06 kworker/u+
 5335 non-root  20   0  100844   7352   5920 S   0.0   0.2   0:00.72 parodus
 5359 root      20   0  219644  12832   9916 S   0.0   0.3   0:01.85 ASSystemS+
 5381 root      20   0  126232  23600  18812 S   0.0   0.6   0:01.53 OCDM
 5760 root      20   0    1988    100      0 S   0.0   0.0   0:00.00 dropbear
 6161 root      20   0  170980  26152  21288 S   0.0   0.7   0:00.94 RialtoSer+
 6166 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
 6171 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 6193 app-93    20   0    3328    564    496 S   0.0   0.0   0:00.02 DobbyInit
 6213 root     -11   0       0      0      0 S   0.0   0.0   0:00.15 kworker/3+
 6266 app-93    20   0  217312  35836  31028 S   0.0   1.0   0:02.64 SkyBrowse+
 6275 root      20   0   70672  16500  13748 S   0.0   0.4   0:00.15 RialtoSer+
 6280 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
 6284 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 6302 app-89    20   0    3328    564    496 S   0.0   0.0   0:00.02 DobbyInit
 6353 app-89    20   0  218480  37936  32796 S   0.0   1.0   0:01.81 SkyBrowse+
 6461 root      20   0   76084  11056   7632 S   0.0   0.3   0:09.28 ASAnalyti+
 6471 app-89    20   0  229420  37104  31120 S   0.0   1.0   0:00.51 WPENetwor+
 6472 app-93    20   0  243488  32856  28100 S   0.0   0.9   0:00.40 WPENetwor+
 6500 root      20   0  143200  26592  22704 S   0.0   0.7   0:00.36 TextTrack
 6538 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 ASSystemS+
 6552 root      20   0  342952  22224  11952 S   0.0   0.6   0:02.97 asrdkplay+
 6553 app-89    20   0  356748  66904  52932 S   0.0   1.8   0:02.06 WPEWebPro+
 6554 app-93    20   0  311632  92528  51340 S   0.0   2.5   0:05.26 WPEWebPro+
 6581 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 6783 root      20   0   81512   5460   4668 S   0.0   0.1   0:00.10 ASPeriphe+
 6785 root      20   0   79912   7856   5732 S   0.0   0.2   0:00.16 VoiceSear+
 6790 root      20   0   88304   5624   4612 S   0.0   0.2   0:00.15 ASBridgeS+
 6844 root      20   0  222352  34512  29672 S   0.0   0.9   0:00.93 JSPP
 6896 root      20   0  245568  32948  27880 S   0.0   0.9   0:00.37 WPENetwor+
 6897 root      20   0  455488 131696  85944 S   0.0   3.6   0:08.77 JSPPWebPr+
 6934 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 7060 root       0 -20       0      0      0 S   0.0   0.0   0:00.09 loop2
 7063 root      20   0       0      0      0 S   0.0   0.0   0:00.02 jbd2/loop+
 7064 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 7078 app-3     20   0    3328    564    496 S   0.0   0.0   0:00.03 DobbyInit
 7154 app-3     20   0  732068 115252  68004 S   0.0   3.1   0:39.92 epg_ui
 7186 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 8028 root      20   0    1988    112      0 S   0.0   0.0   0:00.00 dropbear
 8593 root      20   0    2156    712    640 S   0.0   0.0   0:00.00 sleep
10083 root       0 -20       0      0      0 S   0.0   0.0   0:00.02 loop3
10087 root      20   0   19132   4064   3448 S   0.0   0.1   0:00.04 shipd
10089 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/loop+
10090 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
10106 app-8     20   0    3328    564    496 S   0.0   0.0   0:00.04 DobbyInit
10156 app-8     26   6  363500  63316  46100 S   0.0   1.7   0:02.90 netflix
10164 app-8     20   0    2168   1064    920 S   0.0   0.0   0:00.00 run-netfl+
10166 app-8     20   0    3328    564    496 S   0.0   0.0   0:00.04 ethanlog-+
10511 root       0 -20       0      0      0 S   0.0   0.0   0:00.12 loop4
10514 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/loop+
10515 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
10527 app-85    20   0    3328    564    496 S   0.0   0.0   0:00.04 DobbyInit
10541 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/2+
10579 app-85    20   0  333004 188336  23468 S   0.0   5.1   0:10.83 AmazonPri+
10592 app-85    20   0    2168   1068    920 S   0.0   0.0   0:00.00 run-prime+
10593 app-85    20   0    3328    564    496 S   0.0   0.0   0:00.03 ethanlog-+
10817 root     -11   0       0      0      0 S   0.0   0.0   0:02.40 kworker/0+
10818 root     -11   0       0      0      0 S   0.0   0.0   0:00.69 kworker/3+
10857 root     -11   0       0      0      0 S   0.0   0.0   0:00.25 kworker/1+
13157 root     -11   0       0      0      0 S   0.0   0.0   0:00.10 kworker/u+
13474 root     -11   0       0      0      0 D   0.0   0.0   0:01.00 kworker/2+
13640 root     -11   0       0      0      0 S   0.0   0.0   0:00.87 kworker/1+
13848 root     -11   0       0      0      0 S   0.0   0.0   0:01.45 kworker/0+
14210 root     -11   0       0      0      0 S   0.0   0.0   0:00.41 kworker/u+
14211 root     -11   0       0      0      0 S   0.0   0.0   0:00.14 kworker/u+
14323 root     -11   0       0      0      0 S   0.0   0.0   0:00.46 kworker/u+
14386 root     -11   0       0      0      0 S   0.0   0.0   0:00.16 kworker/u+
14387 root     -11   0       0      0      0 S   0.0   0.0   0:00.05 kworker/u+
14388 root     -11   0       0      0      0 S   0.0   0.0   0:00.39 kworker/u+
14389 root     -11   0       0      0      0 S   0.0   0.0   0:00.06 kworker/u+
14390 root     -11   0       0      0      0 S   0.0   0.0   0:00.36 kworker/u+
14391 root     -11   0       0      0      0 S   0.0   0.0   0:00.08 kworker/u+
14392 root     -11   0       0      0      0 S   0.0   0.0   0:00.42 kworker/u+
14393 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/u+
14394 root     -11   0       0      0      0 S   0.0   0.0   0:01.41 kworker/3+
14469 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/u+
15403 root      20   0   47180   7116   6180 S   0.0   0.2   0:00.38 rdm
15730 root      20   0   38984   7116   6180 S   0.0   0.2   0:00.38 rdm
15928 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/0+
15975 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/0+
16281 root      20   0   38984   7120   6184 S   0.0   0.2   0:00.15 rdm
16429 systemd+  20   0   11732   1636   1472 S   0.0   0.0   0:00.19 systemd-t+
16614 root     -11   0    2256   1768   1576 S   0.0   0.0   0:00.05 core_shel+
16634 root     -11   0       0      0      0 D   0.0   0.0   0:00.00 kworker/2+
16647 non-root  20   0    3024    876    752 R   0.0   0.0   0:00.00 pidof
Filesystem           1K-blocks      Used Available Use% Mounted on
none                   1377244         0   1377244   0% /dev
/dev/dm-0               187392    187392         0 100% /
tmpfs                  1845576        48   1845528   0% /dev/shm
tmpfs                  1845576    182028   1663548  10% /run
tmpfs                  1845576         0   1845576   0% /sys/fs/cgroup
tmpfs                  1845576    182028   1663548  10% /etc/machine-id
tmpfs                  1845576      2616   1842960   0% /tmp
tmpfs                  1845576      2616   1842960   0% /etc/systemd/timesyncd.conf
/dev/mmcblk0p3          498900     56732    405472  12% /opt
/dev/mmcblk0p4           56037     14605     36846  28% /mnt/critical
/dev/mmcblk0p4           56037     14605     36846  28% /opt/persistent
/dev/mmcblk0p4           56037     14605     36846  28% /opt/www
/dev/mmcblk0p4           56037     14605     36846  28% /opt/drm
/dev/mmcblk0p4           56037     14605     36846  28% /opt/gp
tmpfs                   589824         0    589824   0% /opt/CDL
tmpfs                     5120         0      5120   0% /opt/oem
tmpfs                   131072         0    131072   0% /mnt/memory
/dev/mmcblk0p3          498900     56732    405472  12% /nvram
/dev/mmcblk0p4           56037     14605     36846  28% /etc/timezone
/dev/mmcblk0p3          498900     56732    405472  12% /var/lib
tmpfs                  1845576        36   1845540   0% /var/volatile
tmpfs                  1845576        36   1845540   0% /var/spool/cron
tmpfs                  1845576        36   1845540   0% /etc/resolv.conf
tmpfs                  1845576        36   1845540   0% /etc/hosts
tmpfs                  1845576        36   1845540   0% /etc/asound.conf
tmpfs                  1845576        36   1845540   0% /etc/xupnp
tmpfs                  1845576        36   1845540   0% /etc/hostname
tmpfs                  1845576        36   1845540   0% /www
/opt/secure             498900     56732    405472  12% /opt/secure
/opt/secure             498900     56732    405472  12% /nvram/secure
/opt/secure             498900     56732    405472  12% /var/lib/secure
/dev/mmcblk0p2         1349972    392328    870812  31% /media/apps
/opt/drm                 56037     14605     36846  28% /opt/drm
/opt/drm                 56037     14605     36846  28% /mnt/critical/drm
/dev/mmcblk0p1         5809432       364   5493064   0% /tmp/data
tmpfs                  1845576      2616   1842960   0% /tmp/.hostmnttunnel-com.sky.as.apps_com.comcast.viper_ipa
tmpfs                  1845576      2616   1842960   0% /tmp/.hostmnttunnel-com.sky.as.apps_com.xumo.ipa
tmpfs                  1845576      2616   1842960   0% /tmp/.hostmnttunnel-com.sky.as.apps_com.bskyb.epgui
tmpfs                  1845576      2616   1842960   0% /tmp/.hostmnttunnel-com.sky.as.apps_Netflix
tmpfs                  1845576      2616   1842960   0% /tmp/.hostmnttunnel-com.sky.as.apps_prime.video
2026-01-16T02:26:48.344Z process crashed = DobbyDaemon
2026-01-16T02:26:48.632Z signal causing dump = 6
2026-01-16T02:26:48.864Z time of dump = 1768530407
2026-01-16T02:26:48.878Z Process ID = 3512
2026-01-16T02:26:48.892Z Thread ID within process = 3512
2026-01-16T02:26:48.913Z DobbyDaemon crash and uploading the cores
2026-01-16T02:26:48.927Z corename = 1768530407_core.prog_DobbyDaemon.signal_6.gz
